0,1,3,22,34|1|-47|0-1=1,0-3=1,0-22=1,0-34=1,1-3=1,1-22=1,1-34=1,3-34=1,22-34=1
5,8,11,14,17|1|-12,-9,-6|5-8=1,5-14=1,5-17=1,8-11=1,8-17=1,11-14=1,14-17=1
5,8,17,27,29|1|-73,-52|5-8=1,5-17=1,5-27=1,8-17=1,8-29=1,17-27=1,17-29=1,27-29=1
5,8,17,27,39|1|-52|5-8=1,5-17=1,5-27=1,5-39=1,8-17=1,8-39=1,17-27=1,17-39=1,27-39=1
5,8,17,29,39|1|-73|5-8=1,5-17=1,5-39=1,8-17=1,8-29=1,8-39=1,17-29=1,17-39=1,29-39=1
5,8,27,29,39|1|-73,-52|5-8=1,5-27=1,5-39=1,8-29=1,8-39=1,27-29=1,27-39=1,29-39=1
5,10,16,23,29|0|11,24,54,73|5-10=0,5-16=0,5-23=0,10-23=0,16-23=0,16-29=0
5,10,16,29,35|0|11,30,54,60,73|5-10=0,5-16=0,5-35=0,10-35=0,16-29=0
5,10,23,29,42|0|24,43,54,67,73|5-10=0,5-23=0,10-23=0,10-42=0,29-42=0
5,10,29,35,42|0|30,43,54,73|5-10=0,5-35=0,10-35=0,10-42=0,29-42=0,35-42=0
5,11,16,29,35|0|6,30,60,73,79|5-16=0,5-35=0,11-16=0,11-29=0,16-29=0
5,11,16,35,41|0|6,36,60,79|5-16=0,5-35=0,5-41=0,11-16=0,11-41=0,16-41=0
5,11,18,24,29|0|6,19,49,73|5-18=0,11-18=0,11-24=0,11-29=0,18-29=0,24-29=0
5,11,24,29,35|0|6,30,49,73,79|5-35=0,11-24=0,11-29=0,24-29=0,24-35=0
5,11,24,30,35|0|6,25,49,55,79|5-30=0,5-35=0,11-24=0,24-35=0,30-35=0
5,11,30,35,41|0|6,36,55,79|5-30=0,5-35=0,5-41=0,11-41=0,30-35=0,30-41=0
5,12,18,23,42|0|13,43,67,86|5-12=0,5-18=0,5-23=0,12-23=0,12-42=0,18-23=0
5,12,18,37,42|0|13,43,62,86|5-12=0,5-18=0,5-37=0,12-37=0,12-42=0,37-42=0
5,13,15,27,39|1|-83|5-13=1,5-15=1,5-27=1,5-39=1,13-15=1,13-27=1,13-39=1,15-27=1,27-39=1
5,14,15,17,36|1|-61|5-14=1,5-15=1,5-17=1,5-36=1,14-15=1,14-17=1,14-36=1,15-17=1,15-36=1
5,14,15,24,36|1|-49|5-14=1,5-15=1,5-36=1,14-15=1,14-24=1,14-36=1,15-24=1,15-36=1,24-36=1
5,14,17,26,36|1|-61|5-14=1,5-17=1,5-26=1,5-36=1,14-17=1,14-26=1,14-36=1,17-26=1,26-36=1
5,14,17,26,38|1|-82|5-14=1,5-17=1,5-26=1,5-38=1,14-17=1,14-26=1,17-26=1,17-38=1,26-38=1
5,14,17,36,38|1|-82,-61|5-14=1,5-17=1,5-36=1,5-38=1,14-17=1,14-36=1,17-38=1,36-38=1
5,14,22,24,36|1|-49|5-14=1,5-22=1,5-36=1,14-22=1,14-24=1,14-36=1,22-24=1,22-36=1,24-36=1
5,14,24,26,36|1|-49|5-14=1,5-26=1,5-36=1,14-24=1,14-26=1,14-36=1,24-26=1,24-36=1,26-36=1
5,14,24,26,38|1|-82,-49|5-14=1,5-26=1,5-38=1,14-24=1,14-26=1,24-26=1,24-38=1,26-38=1
5,14,24,36,38|1|-82,-49|5-14=1,5-36=1,5-38=1,14-24=1,14-36=1,24-36=1,24-38=1,36-38=1
5,14,26,36,38|1|-82|5-14=1,5-26=1,5-36=1,5-38=1,14-26=1,14-36=1,26-36=1,26-38=1,36-38=1
5,14,26,38,40|1|-82|5-14=1,5-26=1,5-38=1,5-40=1,14-26=1,14-40=1,26-38=1,26-40=1,38-40=1
5,15,17,27,29|1|-73|5-15=1,5-17=1,5-27=1,15-17=1,15-27=1,15-29=1,17-27=1,17-29=1,27-29=1
5,15,17,27,36|1|-61|5-15=1,5-17=1,5-27=1,5-36=1,15-17=1,15-27=1,15-36=1,17-27=1,27-36=1
5,15,17,27,39|1|-83|5-15=1,5-17=1,5-27=1,5-39=1,15-17=1,15-27=1,17-27=1,17-39=1,27-39=1
5,15,17,29,39|1|-83,-73|5-15=1,5-17=1,5-39=1,15-17=1,15-29=1,17-29=1,17-39=1,29-39=1
5,15,17,34,36|1|-61,-59|5-15=1,5-17=1,5-34=1,5-36=1,15-17=1,15-36=1,17-34=1,34-36=1
5,15,17,36,39|1|-83,-61|5-15=1,5-17=1,5-36=1,5-39=1,15-17=1,15-36=1,17-39=1,36-39=1
5,15,24,27,36|1|-49|5-15=1,5-27=1,5-36=1,15-24=1,15-27=1,15-36=1,24-27=1,24-36=1,27-36=1
5,15,24,34,36|1|-59,-49|5-15=1,5-34=1,5-36=1,15-24=1,15-36=1,24-34=1,24-36=1,34-36=1
5,15,27,29,39|1|-83,-73|5-15=1,5-27=1,5-39=1,15-27=1,15-29=1,27-29=1,27-39=1,29-39=1
5,15,27,36,39|1|-83|5-15=1,5-27=1,5-36=1,5-39=1,15-27=1,15-36=1,27-36=1,27-39=1,36-39=1
5,17,19,27,29|1|-73|5-17=1,5-19=1,5-27=1,17-19=1,17-27=1,17-29=1,19-27=1,19-29=1,27-29=1
5,17,19,27,36|1|-61|5-17=1,5-19=1,5-27=1,5-36=1,17-19=1,17-27=1,19-27=1,19-36=1,27-36=1
5,17,19,29,31|1|-73|5-17=1,5-19=1,5-31=1,17-19=1,17-29=1,17-31=1,19-29=1,19-31=1,29-31=1
5,17,19,29,38|1|-73,-63|5-17=1,5-19=1,5-38=1,17-19=1,17-29=1,17-38=1,19-29=1,29-38=1
5,17,19,36,38|1|-63,-61|5-17=1,5-19=1,5-36=1,5-38=1,17-19=1,17-38=1,19-36=1,36-38=1
5,17,26,27,29|1|-73|5-17=1,5-26=1,5-27=1,17-26=1,17-27=1,17-29=1,26-27=1,26-29=1,27-29=1
5,17,26,27,36|1|-61|5-17=1,5-26=1,5-27=1,5-36=1,17-26=1,17-27=1,26-27=1,26-36=1,27-36=1
5,17,26,29,38|1|-73|5-17=1,5-26=1,5-38=1,17-26=1,17-29=1,17-38=1,26-29=1,26-38=1,29-38=1
5,17,26,34,36|1|-61|5-17=1,5-26=1,5-34=1,5-36=1,17-26=1,17-34=1,26-34=1,26-36=1,34-36=1
5,17,26,36,38|1|-61|5-17=1,5-26=1,5-36=1,5-38=1,17-26=1,17-38=1,26-36=1,26-38=1,36-38=1
5,17,27,29,39|1|-73|5-17=1,5-27=1,5-39=1,17-27=1,17-29=1,17-39=1,27-29=1,27-39=1,29-39=1
5,17,27,36,39|1|-61|5-17=1,5-27=1,5-36=1,5-39=1,17-27=1,17-39=1,27-36=1,27-39=1,36-39=1
5,17,29,31,39|1|-73|5-17=1,5-31=1,5-39=1,17-29=1,17-31=1,17-39=1,29-31=1,29-39=1,31-39=1
5,17,29,38,39|1|-73|5-17=1,5-38=1,5-39=1,17-29=1,17-38=1,17-39=1,29-38=1,29-39=1,38-39=1
5,17,36,38,39|1|-61|5-17=1,5-36=1,5-38=1,5-39=1,17-38=1,17-39=1,36-38=1,36-39=1,38-39=1
5,18,23,29,42|0|24,43,67,73,86|5-18=0,5-23=0,18-23=0,18-29=0,29-42=0
5,18,24,29,42|0|19,43,49,73,86|5-18=0,18-29=0,24-29=0,24-42=0,29-42=0
5,18,24,37,42|0|19,43,49,62,86|5-18=0,5-37=0,24-37=0,24-42=0,37-42=0
5,22,24,34,36|1|-49|5-22=1,5-34=1,5-36=1,22-24=1,22-34=1,22-36=1,24-34=1,24-36=1,34-36=1
5,24,26,27,36|1|-49|5-26=1,5-27=1,5-36=1,24-26=1,24-27=1,24-36=1,26-27=1,26-36=1,27-36=1
5,24,26,34,36|1|-49|5-26=1,5-34=1,5-36=1,24-26=1,24-34=1,24-36=1,26-34=1,26-36=1,34-36=1
5,24,26,36,38|1|-49|5-26=1,5-36=1,5-38=1,24-26=1,24-36=1,24-38=1,26-36=1,26-38=1,36-38=1
5,24,29,35,42|0|30,43,49,73|5-35=0,24-29=0,24-35=0,24-42=0,29-42=0,35-42=0
6,7,9,28,40|1|-53|6-7=1,6-9=1,6-28=1,6-40=1,7-9=1,7-28=1,7-40=1,9-40=1,28-40=1
6,7,16,28,40|1|-84|6-7=1,6-16=1,6-28=1,6-40=1,7-16=1,7-28=1,7-40=1,16-28=1,28-40=1
6,8,9,18,30|1|-74|6-8=1,6-9=1,6-18=1,8-9=1,8-18=1,8-30=1,9-18=1,9-30=1,18-30=1
6,8,16,18,30|1|-74|6-8=1,6-16=1,6-18=1,8-16=1,8-18=1,8-30=1,16-18=1,16-30=1,18-30=1
6,8,16,18,37|1|-62|6-8=1,6-16=1,6-18=1,6-37=1,8-16=1,8-18=1,8-37=1,16-18=1,16-37=1
6,8,16,25,37|1|-50|6-8=1,6-16=1,6-37=1,8-16=1,8-25=1,8-37=1,16-25=1,16-37=1,25-37=1
6,8,18,20,30|1|-74|6-8=1,6-18=1,6-20=1,8-18=1,8-20=1,8-30=1,18-20=1,18-30=1,20-30=1
6,8,18,20,32|1|-76|6-8=1,6-18=1,6-20=1,6-32=1,8-18=1,8-20=1,18-20=1,18-32=1,20-32=1
6,8,18,20,37|1|-62|6-8=1,6-18=1,6-20=1,6-37=1,8-18=1,8-20=1,8-37=1,18-20=1,20-37=1
6,8,18,20,39|1|-64|6-8=1,6-18=1,6-20=1,6-39=1,8-18=1,8-20=1,8-39=1,18-20=1,18-39=1
6,8,18,27,30|1|-74,-52|6-8=1,6-18=1,6-27=1,8-18=1,8-30=1,18-27=1,18-30=1,27-30=1
6,8,18,27,37|1|-62,-52|6-8=1,6-18=1,6-27=1,6-37=1,8-18=1,8-37=1,18-27=1,27-37=1
6,8,18,27,39|1|-52|6-8=1,6-18=1,6-27=1,6-39=1,8-18=1,8-39=1,18-27=1,18-39=1,27-39=1
6,8,18,30,32|1|-76,-74|6-8=1,6-18=1,6-32=1,8-18=1,8-30=1,18-30=1,18-32=1,30-32=1
6,8,18,30,39|1|-74|6-8=1,6-18=1,6-39=1,8-18=1,8-30=1,8-39=1,18-30=1,18-39=1,30-39=1
6,8,18,37,39|1|-62|6-8=1,6-18=1,6-37=1,6-39=1,8-18=1,8-37=1,8-39=1,18-39=1,37-39=1
6,8,20,30,32|1|-76,-74|6-8=1,6-20=1,6-32=1,8-20=1,8-30=1,20-30=1,20-32=1,30-32=1
6,8,20,30,39|1|-74,-64|6-8=1,6-20=1,6-39=1,8-20=1,8-30=1,8-39=1,20-30=1,30-39=1
6,8,20,32,41|1|-76|6-8=1,6-20=1,6-32=1,6-41=1,8-20=1,8-41=1,20-32=1,20-41=1,32-41=1
6,8,20,37,39|1|-64|6-8=1,6-20=1,6-37=1,6-39=1,8-20=1,8-37=1,8-39=1,20-37=1,37-39=1
6,8,20,39,41|1|-64|6-8=1,6-20=1,6-39=1,6-41=1,8-20=1,8-39=1,8-41=1,20-41=1,39-41=1
6,8,25,27,37|1|-52,-50|6-8=1,6-27=1,6-37=1,8-25=1,8-37=1,25-27=1,25-37=1,27-37=1
6,8,25,27,39|1|-52,-50|6-8=1,6-27=1,6-39=1,8-25=1,8-39=1,25-27=1,25-39=1,27-39=1
6,8,25,37,39|1|-50|6-8=1,6-37=1,6-39=1,8-25=1,8-37=1,8-39=1,25-37=1,25-39=1,37-39=1
6,8,27,30,39|1|-74,-52|6-8=1,6-27=1,6-39=1,8-30=1,8-39=1,27-30=1,27-39=1,30-39=1
6,8,27,37,39|1|-52|6-8=1,6-27=1,6-37=1,6-39=1,8-37=1,8-39=1,27-37=1,27-39=1,37-39=1
6,8,27,39,41|1|-52|6-8=1,6-27=1,6-39=1,6-41=1,8-39=1,8-41=1,27-39=1,27-41=1,39-41=1
6,9,12,15,18|1|-13,-10,-7|6-9=1,6-15=1,6-18=1,9-12=1,9-18=1,12-15=1,15-18=1
6,9,18,28,30|1|-74,-53|6-9=1,6-18=1,6-28=1,9-18=1,9-30=1,18-28=1,18-30=1,28-30=1
6,9,18,28,40|1|-53|6-9=1,6-18=1,6-28=1,6-40=1,9-18=1,9-40=1,18-28=1,18-40=1,28-40=1
6,9,18,30,40|1|-74|6-9=1,6-18=1,6-40=1,9-18=1,9-30=1,9-40=1,18-30=1,18-40=1,30-40=1
6,9,28,30,40|1|-74,-53|6-9=1,6-28=1,6-40=1,9-30=1,9-40=1,28-30=1,28-40=1,30-40=1
6,11,17,24,30|0|12,25,55,74|6-11=0,6-17=0,6-24=0,11-24=0,17-24=0,17-30=0
6,11,17,30,36|0|12,31,55,61,74|6-11=0,6-17=0,6-36=0,11-36=0,17-30=0
6,12,17,30,36|0|7,31,61,74,80|6-17=0,6-36=0,12-17=0,12-30=0,17-30=0
6,12,17,36,42|0|7,37,61,80|6-17=0,6-36=0,6-42=0,12-17=0,12-42=0,17-42=0
6,12,19,25,30|0|7,20,50,74|6-19=0,12-19=0,12-25=0,12-30=0,19-30=0,25-30=0
6,12,25,30,36|0|7,31,50,74,80|6-36=0,12-25=0,12-30=0,25-30=0,25-36=0
6,12,25,31,36|0|7,26,50,56,80|6-31=0,6-36=0,12-25=0,25-36=0,31-36=0
6,12,31,36,42|0|7,37,56,80|6-31=0,6-36=0,6-42=0,12-42=0,31-36=0,31-42=0
6,14,16,28,40|1|-84|6-14=1,6-16=1,6-28=1,6-40=1,14-16=1,14-28=1,14-40=1,16-28=1,28-40=1
6,15,16,18,37|1|-62|6-15=1,6-16=1,6-18=1,6-37=1,15-16=1,15-18=1,15-37=1,16-18=1,16-37=1
6,15,16,25,37|1|-50|6-15=1,6-16=1,6-37=1,15-16=1,15-25=1,15-37=1,16-25=1,16-37=1,25-37=1
6,15,18,27,37|1|-62|6-15=1,6-18=1,6-27=1,6-37=1,15-18=1,15-27=1,15-37=1,18-27=1,27-37=1
6,15,18,27,39|1|-83|6-15=1,6-18=1,6-27=1,6-39=1,15-18=1,15-27=1,18-27=1,18-39=1,27-39=1
6,15,18,37,39|1|-83,-62|6-15=1,6-18=1,6-37=1,6-39=1,15-18=1,15-37=1,18-39=1,37-39=1
6,15,23,25,37|1|-50|6-15=1,6-23=1,6-37=1,15-23=1,15-25=1,15-37=1,23-25=1,23-37=1,25-37=1
6,15,25,27,37|1|-50|6-15=1,6-27=1,6-37=1,15-25=1,15-27=1,15-37=1,25-27=1,25-37=1,27-37=1
6,15,25,27,39|1|-83,-50|6-15=1,6-27=1,6-39=1,15-25=1,15-27=1,25-27=1,25-39=1,27-39=1
6,15,25,37,39|1|-83,-50|6-15=1,6-37=1,6-39=1,15-25=1,15-37=1,25-37=1,25-39=1,37-39=1
6,15,27,37,39|1|-83|6-15=1,6-27=1,6-37=1,6-39=1,15-27=1,15-37=1,27-37=1,27-39=1,37-39=1
6,15,27,39,41|1|-83|6-15=1,6-27=1,6-39=1,6-41=1,15-27=1,15-41=1,27-39=1,27-41=1,39-41=1
6,16,18,28,30|1|-74|6-16=1,6-18=1,6-28=1,16-18=1,16-28=1,16-30=1,18-28=1,18-30=1,28-30=1
6,16,18,28,37|1|-62|6-16=1,6-18=1,6-28=1,6-37=1,16-18=1,16-28=1,16-37=1,18-28=1,28-37=1
6,16,18,28,40|1|-84|6-16=1,6-18=1,6-28=1,6-40=1,16-18=1,16-28=1,18-28=1,18-40=1,28-40=1
6,16,18,30,40|1|-84,-74|6-16=1,6-18=1,6-40=1,16-18=1,16-30=1,18-30=1,18-40=1,30-40=1
6,16,18,35,37|1|-62,-60|6-16=1,6-18=1,6-35=1,6-37=1,16-18=1,16-37=1,18-35=1,35-37=1
6,16,18,37,40|1|-84,-62|6-16=1,6-18=1,6-37=1,6-40=1,16-18=1,16-37=1,18-40=1,37-40=1
6,16,25,28,37|1|-50|6-16=1,6-28=1,6-37=1,16-25=1,16-28=1,16-37=1,25-28=1,25-37=1,28-37=1
6,16,25,35,37|1|-60,-50|6-16=1,6-35=1,6-37=1,16-25=1,16-37=1,25-35=1,25-37=1,35-37=1
6,16,28,30,40|1|-84,-74|6-16=1,6-28=1,6-40=1,16-28=1,16-30=1,28-30=1,28-40=1,30-40=1
6,16,28,37,40|1|-84|6-16=1,6-28=1,6-37=1,6-40=1,16-28=1,16-37=1,28-37=1,28-40=1,37-40=1
6,18,20,28,30|1|-74|6-18=1,6-20=1,6-28=1,18-20=1,18-28=1,18-30=1,20-28=1,20-30=1,28-30=1
6,18,20,28,37|1|-62|6-18=1,6-20=1,6-28=1,6-37=1,18-20=1,18-28=1,20-28=1,20-37=1,28-37=1
6,18,20,30,32|1|-74|6-18=1,6-20=1,6-32=1,18-20=1,18-30=1,18-32=1,20-30=1,20-32=1,30-32=1
6,18,20,30,39|1|-74,-64|6-18=1,6-20=1,6-39=1,18-20=1,18-30=1,18-39=1,20-30=1,30-39=1
6,18,20,37,39|1|-64,-62|6-18=1,6-20=1,6-37=1,6-39=1,18-20=1,18-39=1,20-37=1,37-39=1
6,18,27,28,30|1|-74|6-18=1,6-27=1,6-28=1,18-27=1,18-28=1,18-30=1,27-28=1,27-30=1,28-30=1
6,18,27,28,37|1|-62|6-18=1,6-27=1,6-28=1,6-37=1,18-27=1,18-28=1,27-28=1,27-37=1,28-37=1
6,18,27,30,39|1|-74|6-18=1,6-27=1,6-39=1,18-27=1,18-30=1,18-39=1,27-30=1,27-39=1,30-39=1
6,18,27,35,37|1|-62|6-18=1,6-27=1,6-35=1,6-37=1,18-27=1,18-35=1,27-35=1,27-37=1,35-37=1
6,18,27,37,39|1|-62|6-18=1,6-27=1,6-37=1,6-39=1,18-27=1,18-39=1,27-37=1,27-39=1,37-39=1
6,18,28,30,40|1|-74|6-18=1,6-28=1,6-40=1,18-28=1,18-30=1,18-40=1,28-30=1,28-40=1,30-40=1
6,18,28,37,40|1|-62|6-18=1,6-28=1,6-37=1,6-40=1,18-28=1,18-40=1,28-37=1,28-40=1,37-40=1
6,18,30,32,40|1|-74|6-18=1,6-32=1,6-40=1,18-30=1,18-32=1,18-40=1,30-32=1,30-40=1,32-40=1
6,18,30,39,40|1|-74|6-18=1,6-39=1,6-40=1,18-30=1,18-39=1,18-40=1,30-39=1,30-40=1,39-40=1
6,18,37,39,40|1|-62|6-18=1,6-37=1,6-39=1,6-40=1,18-39=1,18-40=1,37-39=1,37-40=1,39-40=1
6,23,25,35,37|1|-50|6-23=1,6-35=1,6-37=1,23-25=1,23-35=1,23-37=1,25-35=1,25-37=1,35-37=1
6,25,27,28,37|1|-50|6-27=1,6-28=1,6-37=1,25-27=1,25-28=1,25-37=1,27-28=1,27-37=1,28-37=1
6,25,27,35,37|1|-50|6-27=1,6-35=1,6-37=1,25-27=1,25-35=1,25-37=1,27-35=1,27-37=1,35-37=1
6,25,27,37,39|1|-50|6-27=1,6-37=1,6-39=1,25-27=1,25-37=1,25-39=1,27-37=1,27-39=1,37-39=1
7,8,10,29,41|1|-54|7-8=1,7-10=1,7-29=1,7-41=1,8-10=1,8-29=1,8-41=1,10-41=1,29-41=1
7,8,17,29,41|1|-85|7-8=1,7-17=1,7-29=1,7-41=1,8-17=1,8-29=1,8-41=1,17-29=1,29-41=1
7,9,10,19,31|1|-75|7-9=1,7-10=1,7-19=1,9-10=1,9-19=1,9-31=1,10-19=1,10-31=1,19-31=1
7,9,17,19,31|1|-75|7-9=1,7-17=1,7-19=1,9-17=1,9-19=1,9-31=1,17-19=1,17-31=1,19-31=1
7,9,17,19,38|1|-63|7-9=1,7-17=1,7-19=1,7-38=1,9-17=1,9-19=1,9-38=1,17-19=1,17-38=1
7,9,17,26,38|1|-51|7-9=1,7-17=1,7-38=1,9-17=1,9-26=1,9-38=1,17-26=1,17-38=1,26-38=1
7,9,19,21,31|1|-75|7-9=1,7-19=1,7-21=1,9-19=1,9-21=1,9-31=1,19-21=1,19-31=1,21-31=1
7,9,19,21,33|1|-77|7-9=1,7-19=1,7-21=1,7-33=1,9-19=1,9-21=1,19-21=1,19-33=1,21-33=1
7,9,19,21,38|1|-63|7-9=1,7-19=1,7-21=1,7-38=1,9-19=1,9-21=1,9-38=1,19-21=1,21-38=1
7,9,19,21,40|1|-65|7-9=1,7-19=1,7-21=1,7-40=1,9-19=1,9-21=1,9-40=1,19-21=1,19-40=1
7,9,19,28,31|1|-75,-53|7-9=1,7-19=1,7-28=1,9-19=1,9-31=1,19-28=1,19-31=1,28-31=1
7,9,19,28,38|1|-63,-53|7-9=1,7-19=1,7-28=1,7-38=1,9-19=1,9-38=1,19-28=1,28-38=1
7,9,19,28,40|1|-53|7-9=1,7-19=1,7-28=1,7-40=1,9-19=1,9-40=1,19-28=1,19-40=1,28-40=1
7,9,19,31,33|1|-77,-75|7-9=1,7-19=1,7-33=1,9-19=1,9-31=1,19-31=1,19-33=1,31-33=1
7,9,19,31,40|1|-75|7-9=1,7-19=1,7-40=1,9-19=1,9-31=1,9-40=1,19-31=1,19-40=1,31-40=1
7,9,19,38,40|1|-63|7-9=1,7-19=1,7-38=1,7-40=1,9-19=1,9-38=1,9-40=1,19-40=1,38-40=1
7,9,21,31,33|1|-77,-75|7-9=1,7-21=1,7-33=1,9-21=1,9-31=1,21-31=1,21-33=1,31-33=1
7,9,21,31,40|1|-75,-65|7-9=1,7-21=1,7-40=1,9-21=1,9-31=1,9-40=1,21-31=1,31-40=1
7,9,21,33,42|1|-77|7-9=1,7-21=1,7-33=1,7-42=1,9-21=1,9-42=1,21-33=1,21-42=1,33-42=1
7,9,21,38,40|1|-65|7-9=1,7-21=1,7-38=1,7-40=1,9-21=1,9-38=1,9-40=1,21-38=1,38-40=1
7,9,21,40,42|1|-65|7-9=1,7-21=1,7-40=1,7-42=1,9-21=1,9-40=1,9-42=1,21-42=1,40-42=1
7,9,26,28,38|1|-53,-51|7-9=1,7-28=1,7-38=1,9-26=1,9-38=1,26-28=1,26-38=1,28-38=1
7,9,26,28,40|1|-53,-51|7-9=1,7-28=1,7-40=1,9-26=1,9-40=1,26-28=1,26-40=1,28-40=1
7,9,26,38,40|1|-51|7-9=1,7-38=1,7-40=1,9-26=1,9-38=1,9-40=1,26-38=1,26-40=1,38-40=1
7,9,28,31,40|1|-75,-53|7-9=1,7-28=1,7-40=1,9-31=1,9-40=1,28-31=1,28-40=1,31-40=1
7,9,28,38,40|1|-53|7-9=1,7-28=1,7-38=1,7-40=1,9-38=1,9-40=1,28-38=1,28-40=1,38-40=1
7,9,28,40,42|1|-53|7-9=1,7-28=1,7-40=1,7-42=1,9-40=1,9-42=1,28-40=1,28-42=1,40-42=1
7,10,13,16,19|1|-14,-11,-8|7-10=1,7-16=1,7-19=1,10-13=1,10-19=1,13-16=1,16-19=1
7,10,19,29,31|1|-75,-54|7-10=1,7-19=1,7-29=1,10-19=1,10-31=1,19-29=1,19-31=1,29-31=1
7,10,19,29,41|1|-54|7-10=1,7-19=1,7-29=1,7-41=1,10-19=1,10-41=1,19-29=1,19-41=1,29-41=1
7,10,19,31,41|1|-75|7-10=1,7-19=1,7-41=1,10-19=1,10-31=1,10-41=1,19-31=1,19-41=1,31-41=1
7,10,29,31,41|1|-75,-54|7-10=1,7-29=1,7-41=1,10-31=1,10-41=1,29-31=1,29-41=1,31-41=1
7,12,18,25,31|0|13,26,56,75|7-12=0,7-18=0,7-25=0,12-25=0,18-25=0,18-31=0
7,12,18,31,37|0|13,32,56,62,75|7-12=0,7-18=0,7-37=0,12-37=0,18-31=0
7,13,18,31,37|0|8,32,62,75,81|7-18=0,7-37=0,13-18=0,13-31=0,18-31=0
7,13,20,26,31|0|8,21,51,75|7-20=0,13-20=0,13-26=0,13-31=0,20-31=0,26-31=0
7,13,26,31,37|0|8,32,51,75,81|7-37=0,13-26=0,13-31=0,26-31=0,26-37=0
7,13,26,32,37|0|8,27,51,57,81|7-32=0,7-37=0,13-26=0,26-37=0,32-37=0
7,15,17,29,41|1|-85|7-15=1,7-17=1,7-29=1,7-41=1,15-17=1,15-29=1,15-41=1,17-29=1,29-41=1
7,16,17,19,38|1|-63|7-16=1,7-17=1,7-19=1,7-38=1,16-17=1,16-19=1,16-38=1,17-19=1,17-38=1
7,16,17,26,38|1|-51|7-16=1,7-17=1,7-38=1,16-17=1,16-26=1,16-38=1,17-26=1,17-38=1,26-38=1
7,16,19,28,38|1|-63|7-16=1,7-19=1,7-28=1,7-38=1,16-19=1,16-28=1,16-38=1,19-28=1,28-38=1
7,16,19,28,40|1|-84|7-16=1,7-19=1,7-28=1,7-40=1,16-19=1,16-28=1,19-28=1,19-40=1,28-40=1
7,16,19,38,40|1|-84,-63|7-16=1,7-19=1,7-38=1,7-40=1,16-19=1,16-38=1,19-40=1,38-40=1
7,16,24,26,38|1|-51|7-16=1,7-24=1,7-38=1,16-24=1,16-26=1,16-38=1,24-26=1,24-38=1,26-38=1
