0,1,3,22,34|1|-47|0-1=1,0-3=1,0-22=1,0-34=1,1-3=1,1-22=1,1-34=1,3-34=1,22-34=1
7,16,26,28,38|1|-51|7-16=1,7-28=1,7-38=1,16-26=1,16-28=1,16-38=1,26-28=1,26-38=1,28-38=1
7,16,26,28,40|1|-84,-51|7-16=1,7-28=1,7-40=1,16-26=1,16-28=1,26-28=1,26-40=1,28-40=1
7,16,26,38,40|1|-84,-51|7-16=1,7-38=1,7-40=1,16-26=1,16-38=1,26-38=1,26-40=1,38-40=1
7,16,28,38,40|1|-84|7-16=1,7-28=1,7-38=1,7-40=1,16-28=1,16-38=1,28-38=1,28-40=1,38-40=1
7,16,28,40,42|1|-84|7-16=1,7-28=1,7-40=1,7-42=1,16-28=1,16-42=1,28-40=1,28-42=1,40-42=1
7,17,19,29,31|1|-75|7-17=1,7-19=1,7-29=1,17-19=1,17-29=1,17-31=1,19-29=1,19-31=1,29-31=1
7,17,19,29,38|1|-63|7-17=1,7-19=1,7-29=1,7-38=1,17-19=1,17-29=1,17-38=1,19-29=1,29-38=1
7,17,19,29,41|1|-85|7-17=1,7-19=1,7-29=1,7-41=1,17-19=1,17-29=1,19-29=1,19-41=1,29-41=1
7,17,19,31,41|1|-85,-75|7-17=1,7-19=1,7-41=1,17-19=1,17-31=1,19-31=1,19-41=1,31-41=1
7,17,19,36,38|1|-63,-61|7-17=1,7-19=1,7-36=1,7-38=1,17-19=1,17-38=1,19-36=1,36-38=1
7,17,19,38,41|1|-85,-63|7-17=1,7-19=1,7-38=1,7-41=1,17-19=1,17-38=1,19-41=1,38-41=1
7,17,26,29,38|1|-51|7-17=1,7-29=1,7-38=1,17-26=1,17-29=1,17-38=1,26-29=1,26-38=1,29-38=1
7,17,26,36,38|1|-61,-51|7-17=1,7-36=1,7-38=1,17-26=1,17-38=1,26-36=1,26-38=1,36-38=1
7,17,29,31,41|1|-85,-75|7-17=1,7-29=1,7-41=1,17-29=1,17-31=1,29-31=1,29-41=1,31-41=1
7,17,29,38,41|1|-85|7-17=1,7-29=1,7-38=1,7-41=1,17-29=1,17-38=1,29-38=1,29-41=1,38-41=1
7,19,21,29,31|1|-75|7-19=1,7-21=1,7-29=1,19-21=1,19-29=1,19-31=1,21-29=1,21-31=1,29-31=1
7,19,21,29,38|1|-63|7-19=1,7-21=1,7-29=1,7-38=1,19-21=1,19-29=1,21-29=1,21-38=1,29-38=1
7,19,21,31,33|1|-75|7-19=1,7-21=1,7-33=1,19-21=1,19-31=1,19-33=1,21-31=1,21-33=1,31-33=1
7,19,21,31,40|1|-75,-65|7-19=1,7-21=1,7-40=1,19-21=1,19-31=1,19-40=1,21-31=1,31-40=1
7,19,21,38,40|1|-65,-63|7-19=1,7-21=1,7-38=1,7-40=1,19-21=1,19-40=1,21-38=1,38-40=1
7,19,28,29,31|1|-75|7-19=1,7-28=1,7-29=1,19-28=1,19-29=1,19-31=1,28-29=1,28-31=1,29-31=1
7,19,28,29,38|1|-63|7-19=1,7-28=1,7-29=1,7-38=1,19-28=1,19-29=1,28-29=1,28-38=1,29-38=1
7,19,28,31,40|1|-75|7-19=1,7-28=1,7-40=1,19-28=1,19-31=1,19-40=1,28-31=1,28-40=1,31-40=1
7,19,28,36,38|1|-63|7-19=1,7-28=1,7-36=1,7-38=1,19-28=1,19-36=1,28-36=1,28-38=1,36-38=1
7,19,28,38,40|1|-63|7-19=1,7-28=1,7-38=1,7-40=1,19-28=1,19-40=1,28-38=1,28-40=1,38-40=1
7,19,29,31,41|1|-75|7-19=1,7-29=1,7-41=1,19-29=1,19-31=1,19-41=1,29-31=1,29-41=1,31-41=1
7,19,29,38,41|1|-63|7-19=1,7-29=1,7-38=1,7-41=1,19-29=1,19-41=1,29-38=1,29-41=1,38-41=1
7,19,31,33,41|1|-75|7-19=1,7-33=1,7-41=1,19-31=1,19-33=1,19-41=1,31-33=1,31-41=1,33-41=1
7,19,31,40,41|1|-75|7-19=1,7-40=1,7-41=1,19-31=1,19-40=1,19-41=1,31-40=1,31-41=1,40-41=1
7,19,38,40,41|1|-63|7-19=1,7-38=1,7-40=1,7-41=1,19-40=1,19-41=1,38-40=1,38-41=1,40-41=1
7,24,26,36,38|1|-51|7-24=1,7-36=1,7-38=1,24-26=1,24-36=1,24-38=1,26-36=1,26-38=1,36-38=1
7,26,28,29,38|1|-51|7-28=1,7-29=1,7-38=1,26-28=1,26-29=1,26-38=1,28-29=1,28-38=1,29-38=1
7,26,28,36,38|1|-51|7-28=1,7-36=1,7-38=1,26-28=1,26-36=1,26-38=1,28-36=1,28-38=1,36-38=1
7,26,28,38,40|1|-51|7-28=1,7-38=1,7-40=1,26-28=1,26-38=1,26-40=1,28-38=1,28-40=1,38-40=1
8,9,11,30,42|1|-55|8-9=1,8-11=1,8-30=1,8-42=1,9-11=1,9-30=1,9-42=1,11-42=1,30-42=1
8,9,18,30,42|1|-86|8-9=1,8-18=1,8-30=1,8-42=1,9-18=1,9-30=1,9-42=1,18-30=1,30-42=1
8,10,11,20,32|1|-76|8-10=1,8-11=1,8-20=1,10-11=1,10-20=1,10-32=1,11-20=1,11-32=1,20-32=1
8,10,18,20,32|1|-76|8-10=1,8-18=1,8-20=1,10-18=1,10-20=1,10-32=1,18-20=1,18-32=1,20-32=1
8,10,18,20,39|1|-64|8-10=1,8-18=1,8-20=1,8-39=1,10-18=1,10-20=1,10-39=1,18-20=1,18-39=1
8,10,18,27,39|1|-52|8-10=1,8-18=1,8-39=1,10-18=1,10-27=1,10-39=1,18-27=1,18-39=1,27-39=1
8,10,20,22,32|1|-76|8-10=1,8-20=1,8-22=1,10-20=1,10-22=1,10-32=1,20-22=1,20-32=1,22-32=1
8,10,20,22,34|1|-78|8-10=1,8-20=1,8-22=1,8-34=1,10-20=1,10-22=1,20-22=1,20-34=1,22-34=1
8,10,20,22,39|1|-64|8-10=1,8-20=1,8-22=1,8-39=1,10-20=1,10-22=1,10-39=1,20-22=1,22-39=1
8,10,20,22,41|1|-66|8-10=1,8-20=1,8-22=1,8-41=1,10-20=1,10-22=1,10-41=1,20-22=1,20-41=1
8,10,20,29,32|1|-76,-54|8-10=1,8-20=1,8-29=1,10-20=1,10-32=1,20-29=1,20-32=1,29-32=1
8,10,20,29,39|1|-64,-54|8-10=1,8-20=1,8-29=1,8-39=1,10-20=1,10-39=1,20-29=1,29-39=1
8,10,20,29,41|1|-54|8-10=1,8-20=1,8-29=1,8-41=1,10-20=1,10-41=1,20-29=1,20-41=1,29-41=1
8,10,20,32,34|1|-78,-76|8-10=1,8-20=1,8-34=1,10-20=1,10-32=1,20-32=1,20-34=1,32-34=1
8,10,20,32,41|1|-76|8-10=1,8-20=1,8-41=1,10-20=1,10-32=1,10-41=1,20-32=1,20-41=1,32-41=1
8,10,20,39,41|1|-64|8-10=1,8-20=1,8-39=1,8-41=1,10-20=1,10-39=1,10-41=1,20-41=1,39-41=1
8,10,22,32,34|1|-78,-76|8-10=1,8-22=1,8-34=1,10-22=1,10-32=1,22-32=1,22-34=1,32-34=1
8,10,22,32,41|1|-76,-66|8-10=1,8-22=1,8-41=1,10-22=1,10-32=1,10-41=1,22-32=1,32-41=1
8,10,22,39,41|1|-66|8-10=1,8-22=1,8-39=1,8-41=1,10-22=1,10-39=1,10-41=1,22-39=1,39-41=1
8,10,27,29,39|1|-54,-52|8-10=1,8-29=1,8-39=1,10-27=1,10-39=1,27-29=1,27-39=1,29-39=1
8,10,27,29,41|1|-54,-52|8-10=1,8-29=1,8-41=1,10-27=1,10-41=1,27-29=1,27-41=1,29-41=1
8,10,27,39,41|1|-52|8-10=1,8-39=1,8-41=1,10-27=1,10-39=1,10-41=1,27-39=1,27-41=1,39-41=1
8,10,29,32,41|1|-76,-54|8-10=1,8-29=1,8-41=1,10-32=1,10-41=1,29-32=1,29-41=1,32-41=1
8,10,29,39,41|1|-54|8-10=1,8-29=1,8-39=1,8-41=1,10-39=1,10-41=1,29-39=1,29-41=1,39-41=1
8,11,14,17,20|1|-15,-12,-9|8-11=1,8-17=1,8-20=1,11-14=1,11-20=1,14-17=1,17-20=1
8,11,20,30,32|1|-76,-55|8-11=1,8-20=1,8-30=1,11-20=1,11-32=1,20-30=1,20-32=1,30-32=1
8,11,20,30,42|1|-55|8-11=1,8-20=1,8-30=1,8-42=1,11-20=1,11-42=1,20-30=1,20-42=1,30-42=1
8,11,20,32,42|1|-76|8-11=1,8-20=1,8-42=1,11-20=1,11-32=1,11-42=1,20-32=1,20-42=1,32-42=1
8,11,30,32,42|1|-76,-55|8-11=1,8-30=1,8-42=1,11-32=1,11-42=1,30-32=1,30-42=1,32-42=1
8,13,19,26,32|0|14,27,57,76|8-13=0,8-19=0,8-26=0,13-26=0,19-26=0,19-32=0
8,13,19,32,38|0|14,33,57,63,76|8-13=0,8-19=0,8-38=0,13-38=0,19-32=0
8,14,19,32,38|0|9,33,63,76,82|8-19=0,8-38=0,14-19=0,14-32=0,19-32=0
8,14,21,27,32|0|9,22,52,76|8-21=0,14-21=0,14-27=0,14-32=0,21-32=0,27-32=0
8,14,27,32,38|0|9,33,52,76,82|8-38=0,14-27=0,14-32=0,27-32=0,27-38=0
8,14,27,33,38|0|9,28,52,58,82|8-33=0,8-38=0,14-27=0,27-38=0,33-38=0
8,16,18,30,42|1|-86|8-16=1,8-18=1,8-30=1,8-42=1,16-18=1,16-30=1,16-42=1,18-30=1,30-42=1
8,17,18,20,39|1|-64|8-17=1,8-18=1,8-20=1,8-39=1,17-18=1,17-20=1,17-39=1,18-20=1,18-39=1
8,17,18,27,39|1|-52|8-17=1,8-18=1,8-39=1,17-18=1,17-27=1,17-39=1,18-27=1,18-39=1,27-39=1
8,17,20,29,39|1|-64|8-17=1,8-20=1,8-29=1,8-39=1,17-20=1,17-29=1,17-39=1,20-29=1,29-39=1
8,17,20,29,41|1|-85|8-17=1,8-20=1,8-29=1,8-41=1,17-20=1,17-29=1,20-29=1,20-41=1,29-41=1
8,17,20,39,41|1|-85,-64|8-17=1,8-20=1,8-39=1,8-41=1,17-20=1,17-39=1,20-41=1,39-41=1
8,17,25,27,39|1|-52|8-17=1,8-25=1,8-39=1,17-25=1,17-27=1,17-39=1,25-27=1,25-39=1,27-39=1
8,17,27,29,39|1|-52|8-17=1,8-29=1,8-39=1,17-27=1,17-29=1,17-39=1,27-29=1,27-39=1,29-39=1
8,17,27,29,41|1|-85,-52|8-17=1,8-29=1,8-41=1,17-27=1,17-29=1,27-29=1,27-41=1,29-41=1
8,17,27,39,41|1|-85,-52|8-17=1,8-39=1,8-41=1,17-27=1,17-39=1,27-39=1,27-41=1,39-41=1
8,17,29,39,41|1|-85|8-17=1,8-29=1,8-39=1,8-41=1,17-29=1,17-39=1,29-39=1,29-41=1,39-41=1
8,18,20,30,32|1|-76|8-18=1,8-20=1,8-30=1,18-20=1,18-30=1,18-32=1,20-30=1,20-32=1,30-32=1
8,18,20,30,39|1|-64|8-18=1,8-20=1,8-30=1,8-39=1,18-20=1,18-30=1,18-39=1,20-30=1,30-39=1
8,18,20,30,42|1|-86|8-18=1,8-20=1,8-30=1,8-42=1,18-20=1,18-30=1,20-30=1,20-42=1,30-42=1
8,18,20,32,42|1|-86,-76|8-18=1,8-20=1,8-42=1,18-20=1,18-32=1,20-32=1,20-42=1,32-42=1
8,18,20,37,39|1|-64,-62|8-18=1,8-20=1,8-37=1,8-39=1,18-20=1,18-39=1,20-37=1,37-39=1
8,18,20,39,42|1|-86,-64|8-18=1,8-20=1,8-39=1,8-42=1,18-20=1,18-39=1,20-42=1,39-42=1
8,18,27,30,39|1|-52|8-18=1,8-30=1,8-39=1,18-27=1,18-30=1,18-39=1,27-30=1,27-39=1,30-39=1
8,18,27,37,39|1|-62,-52|8-18=1,8-37=1,8-39=1,18-27=1,18-39=1,27-37=1,27-39=1,37-39=1
8,18,30,32,42|1|-86,-76|8-18=1,8-30=1,8-42=1,18-30=1,18-32=1,30-32=1,30-42=1,32-42=1
8,18,30,39,42|1|-86|8-18=1,8-30=1,8-39=1,8-42=1,18-30=1,18-39=1,30-39=1,30-42=1,39-42=1
8,20,22,30,32|1|-76|8-20=1,8-22=1,8-30=1,20-22=1,20-30=1,20-32=1,22-30=1,22-32=1,30-32=1
8,20,22,30,39|1|-64|8-20=1,8-22=1,8-30=1,8-39=1,20-22=1,20-30=1,22-30=1,22-39=1,30-39=1
8,20,22,32,34|1|-76|8-20=1,8-22=1,8-34=1,20-22=1,20-32=1,20-34=1,22-32=1,22-34=1,32-34=1
8,20,22,32,41|1|-76,-66|8-20=1,8-22=1,8-41=1,20-22=1,20-32=1,20-41=1,22-32=1,32-41=1
8,20,22,39,41|1|-66,-64|8-20=1,8-22=1,8-39=1,8-41=1,20-22=1,20-41=1,22-39=1,39-41=1
8,20,29,30,32|1|-76|8-20=1,8-29=1,8-30=1,20-29=1,20-30=1,20-32=1,29-30=1,29-32=1,30-32=1
8,20,29,30,39|1|-64|8-20=1,8-29=1,8-30=1,8-39=1,20-29=1,20-30=1,29-30=1,29-39=1,30-39=1
8,20,29,32,41|1|-76|8-20=1,8-29=1,8-41=1,20-29=1,20-32=1,20-41=1,29-32=1,29-41=1,32-41=1
8,20,29,37,39|1|-64|8-20=1,8-29=1,8-37=1,8-39=1,20-29=1,20-37=1,29-37=1,29-39=1,37-39=1
8,20,29,39,41|1|-64|8-20=1,8-29=1,8-39=1,8-41=1,20-29=1,20-41=1,29-39=1,29-41=1,39-41=1
8,20,30,32,42|1|-76|8-20=1,8-30=1,8-42=1,20-30=1,20-32=1,20-42=1,30-32=1,30-42=1,32-42=1
8,20,30,39,42|1|-64|8-20=1,8-30=1,8-39=1,8-42=1,20-30=1,20-42=1,30-39=1,30-42=1,39-42=1
8,20,32,34,42|1|-76|8-20=1,8-34=1,8-42=1,20-32=1,20-34=1,20-42=1,32-34=1,32-42=1,34-42=1
8,20,32,41,42|1|-76|8-20=1,8-41=1,8-42=1,20-32=1,20-41=1,20-42=1,32-41=1,32-42=1,41-42=1
8,20,39,41,42|1|-64|8-20=1,8-39=1,8-41=1,8-42=1,20-41=1,20-42=1,39-41=1,39-42=1,41-42=1
8,25,27,37,39|1|-52|8-25=1,8-37=1,8-39=1,25-27=1,25-37=1,25-39=1,27-37=1,27-39=1,37-39=1
8,27,29,30,39|1|-52|8-29=1,8-30=1,8-39=1,27-29=1,27-30=1,27-39=1,29-30=1,29-39=1,30-39=1
8,27,29,37,39|1|-52|8-29=1,8-37=1,8-39=1,27-29=1,27-37=1,27-39=1,29-37=1,29-39=1,37-39=1
8,27,29,39,41|1|-52|8-29=1,8-39=1,8-41=1,27-29=1,27-39=1,27-41=1,29-39=1,29-41=1,39-41=1
9,11,12,21,33|1|-77|9-11=1,9-12=1,9-21=1,11-12=1,11-21=1,11-33=1,12-21=1,12-33=1,21-33=1
9,11,19,21,33|1|-77|9-11=1,9-19=1,9-21=1,11-19=1,11-21=1,11-33=1,19-21=1,19-33=1,21-33=1
9,11,19,21,40|1|-65|9-11=1,9-19=1,9-21=1,9-40=1,11-19=1,11-21=1,11-40=1,19-21=1,19-40=1
9,11,19,28,40|1|-53|9-11=1,9-19=1,9-40=1,11-19=1,11-28=1,11-40=1,19-28=1,19-40=1,28-40=1
9,11,21,23,33|1|-77|9-11=1,9-21=1,9-23=1,11-21=1,11-23=1,11-33=1,21-23=1,21-33=1,23-33=1
9,11,21,23,35|1|-79|9-11=1,9-21=1,9-23=1,9-35=1,11-21=1,11-23=1,21-23=1,21-35=1,23-35=1
9,11,21,23,40|1|-65|9-11=1,9-21=1,9-23=1,9-40=1,11-21=1,11-23=1,11-40=1,21-23=1,23-40=1
9,11,21,23,42|1|-67|9-11=1,9-21=1,9-23=1,9-42=1,11-21=1,11-23=1,11-42=1,21-23=1,21-42=1
9,11,21,30,33|1|-77,-55|9-11=1,9-21=1,9-30=1,11-21=1,11-33=1,21-30=1,21-33=1,30-33=1
9,11,21,30,40|1|-65,-55|9-11=1,9-21=1,9-30=1,9-40=1,11-21=1,11-40=1,21-30=1,30-40=1
9,11,21,30,42|1|-55|9-11=1,9-21=1,9-30=1,9-42=1,11-21=1,11-42=1,21-30=1,21-42=1,30-42=1
9,11,21,33,35|1|-79,-77|9-11=1,9-21=1,9-35=1,11-21=1,11-33=1,21-33=1,21-35=1,33-35=1
9,11,21,33,42|1|-77|9-11=1,9-21=1,9-42=1,11-21=1,11-33=1,11-42=1,21-33=1,21-42=1,33-42=1
9,11,21,40,42|1|-65|9-11=1,9-21=1,9-40=1,9-42=1,11-21=1,11-40=1,11-42=1,21-42=1,40-42=1
9,11,23,33,35|1|-79,-77|9-11=1,9-23=1,9-35=1,11-23=1,11-33=1,23-33=1,23-35=1,33-35=1
9,11,23,33,42|1|-77,-67|9-11=1,9-23=1,9-42=1,11-23=1,11-33=1,11-42=1,23-33=1,33-42=1
9,11,23,40,42|1|-67|9-11=1,9-23=1,9-40=1,9-42=1,11-23=1,11-40=1,11-42=1,23-40=1,40-42=1
9,11,28,30,40|1|-55,-53|9-11=1,9-30=1,9-40=1,11-28=1,11-40=1,28-30=1,28-40=1,30-40=1
9,11,28,30,42|1|-55,-53|9-11=1,9-30=1,9-42=1,11-28=1,11-42=1,28-30=1,28-42=1,30-42=1
9,11,28,40,42|1|-53|9-11=1,9-40=1,9-42=1,11-28=1,11-40=1,11-42=1,28-40=1,28-42=1,40-42=1
9,11,30,33,42|1|-77,-55|9-11=1,9-30=1,9-42=1,11-33=1,11-42=1,30-33=1,30-42=1,33-42=1
9,11,30,40,42|1|-55|9-11=1,9-30=1,9-40=1,9-42=1,11-40=1,11-42=1,30-40=1,30-42=1,40-42=1
9,12,15,18,21|1|-16,-13,-10|9-12=1,9-18=1,9-21=1,12-15=1,12-21=1,15-18=1,18-21=1
9,12,21,31,33|1|-77,-56|9-12=1,9-21=1,9-31=1,12-21=1,12-33=1,21-31=1,21-33=1,31-33=1
9,14,20,27,33|0|15,28,58,77|9-14=0,9-20=0,9-27=0,14-27=0,20-27=0,20-33=0
9,14,20,33,39|0|15,34,58,64,77|9-14=0,9-20=0,9-39=0,14-39=0,20-33=0
9,15,20,33,39|0|10,34,64,77,83|9-20=0,9-39=0,15-20=0,15-33=0,20-33=0
9,15,22,28,33|0|10,23,53,77|9-22=0,15-22=0,15-28=0,15-33=0,22-33=0,28-33=0
9,15,28,33,39|0|10,34,53,77,83|9-39=0,15-28=0,15-33=0,28-33=0,28-39=0
9,15,28,34,39|0|10,29,53,59,83|9-34=0,9-39=0,15-28=0,28-39=0,34-39=0
9,18,19,21,40|1|-65|9-18=1,9-19=1,9-21=1,9-40=1,18-19=1,18-21=1,18-40=1,19-21=1,19-40=1
9,18,19,28,40|1|-53|9-18=1,9-19=1,9-40=1,18-19=1,18-28=1,18-40=1,19-28=1,19-40=1,28-40=1
9,18,21,30,40|1|-65|9-18=1,9-21=1,9-30=1,9-40=1,18-21=1,18-30=1,18-40=1,21-30=1,30-40=1
9,18,21,30,42|1|-86|9-18=1,9-21=1,9-30=1,9-42=1,18-21=1,18-30=1,21-30=1,21-42=1,30-42=1
9,18,21,40,42|1|-86,-65|9-18=1,9-21=1,9-40=1,9-42=1,18-21=1,18-40=1,21-42=1,40-42=1
9,18,26,28,40|1|-53|9-18=1,9-26=1,9-40=1,18-26=1,18-28=1,18-40=1,26-28=1,26-40=1,28-40=1
9,18,28,30,40|1|-53|9-18=1,9-30=1,9-40=1,18-28=1,18-30=1,18-40=1,28-30=1,28-40=1,30-40=1
9,18,28,30,42|1|-86,-53|9-18=1,9-30=1,9-42=1,18-28=1,18-30=1,28-30=1,28-42=1,30-42=1
9,18,28,40,42|1|-86,-53|9-18=1,9-40=1,9-42=1,18-28=1,18-40=1,28-40=1,28-42=1,40-42=1
9,18,30,40,42|1|-86|9-18=1,9-30=1,9-40=1,9-42=1,18-30=1,18-40=1,30-40=1,30-42=1,40-42=1
9,19,21,31,33|1|-77|9-19=1,9-21=1,9-31=1,19-21=1,19-31=1,19-33=1,21-31=1,21-33=1,31-33=1
9,19,21,31,40|1|-65|9-19=1,9-21=1,9-31=1,9-40=1,19-21=1,19-31=1,19-40=1,21-31=1,31-40=1
9,19,21,38,40|1|-65,-63|9-19=1,9-21=1,9-38=1,9-40=1,19-21=1,19-40=1,21-38=1,38-40=1
9,19,28,31,40|1|-53|9-19=1,9-31=1,9-40=1,19-28=1,19-31=1,19-40=1,28-31=1,28-40=1,31-40=1
9,19,28,38,40|1|-63,-53|9-19=1,9-38=1,9-40=1,19-28=1,19-40=1,28-38=1,28-40=1,38-40=1
9,21,23,31,33|1|-77|9-21=1,9-23=1,9-31=1,21-23=1,21-31=1,21-33=1,23-31=1,23-33=1,31-33=1
9,21,23,31,40|1|-65|9-21=1,9-23=1,9-31=1,9-40=1,21-23=1,21-31=1,23-31=1,23-40=1,31-40=1
9,21,23,33,35|1|-77|9-21=1,9-23=1,9-35=1,21-23=1,21-33=1,21-35=1,23-33=1,23-35=1,33-35=1
9,21,23,33,42|1|-77,-67|9-21=1,9-23=1,9-42=1,21-23=1,21-33=1,21-42=1,23-33=1,33-42=1
9,21,23,40,42|1|-67,-65|9-21=1,9-23=1,9-40=1,9-42=1,21-23=1,21-42=1,23-40=1,40-42=1
9,21,30,31,33|1|-77|9-21=1,9-30=1,9-31=1,21-30=1,21-31=1,21-33=1,30-31=1,30-33=1,31-33=1
9,21,30,31,40|1|-65|9-21=1,9-30=1,9-31=1,9-40=1,21-30=1,21-31=1,30-31=1,30-40=1,31-40=1
9,21,30,33,42|1|-77|9-21=1,9-30=1,9-42=1,21-30=1,21-33=1,21-42=1,30-33=1,30-42=1,33-42=1
9,21,30,38,40|1|-65|9-21=1,9-30=1,9-38=1,9-40=1,21-30=1,21-38=1,30-38=1,30-40=1,38-40=1
9,21,30,40,42|1|-65|9-21=1,9-30=1,9-40=1,9-42=1,21-30=1,21-42=1,30-40=1,30-42=1,40-42=1
9,26,28,38,40|1|-53|9-26=1,9-38=1,9-40=1,26-28=1,26-38=1,26-40=1,28-38=1,28-40=1,38-40=1
9,28,30,31,40|1|-53|9-30=1,9-31=1,9-40=1,28-30=1,28-31=1,28-40=1,30-31=1,30-40=1,31-40=1
9,28,30,38,40|1|-53|9-30=1,9-38=1,9-40=1,28-30=1,28-38=1,28-40=1,30-38=1,30-40=1,38-40=1
9,28,30,40,42|1|-53|9-30=1,9-40=1,9-42=1,28-30=1,28-40=1,28-42=1,30-40=1,30-42=1,40-42=1
10,12,13,22,34|1|-78|10-12=1,10-13=1,10-22=1,12-13=1,12-22=1,12-34=1,13-22=1,13-34=1,22-34=1
10,12,20,22,34|1|-78|10-12=1,10-20=1,10-22=1,12-20=1,12-22=1,12-34=1,20-22=1,20-34=1,22-34=1
10,12,20,22,41|1|-66|10-12=1,10-20=1,10-22=1,10-41=1,12-20=1,12-22=1,12-41=1,20-22=1,20-41=1
10,12,20,29,41|1|-54|10-12=1,10-20=1,10-41=1,12-20=1,12-29=1,12-41=1,20-29=1,20-41=1,29-41=1
10,12,22,24,34|1|-78|10-12=1,10-22=1,10-24=1,12-22=1,12-24=1,12-34=1,22-24=1,22-34=1,24-34=1
10,12,22,24,36|1|-80|10-12=1,10-22=1,10-24=1,10-36=1,12-22=1,12-24=1,22-24=1,22-36=1,24-36=1
10,12,22,24,41|1|-66|10-12=1,10-22=1,10-24=1,10-41=1,12-22=1,12-24=1,12-41=1,22-24=1,24-41=1
10,12,22,31,34|1|-78,-56|10-12=1,10-22=1,10-31=1,12-22=1,12-34=1,22-31=1,22-34=1,31-34=1
10,12,22,31,41|1|-66,-56|10-12=1,10-22=1,10-31=1,10-41=1,12-22=1,12-41=1,22-31=1,31-41=1
10,12,22,34,36|1|-80,-78|10-12=1,10-22=1,10-36=1,12-22=1,12-34=1,22-34=1,22-36=1,34-36=1
10,12,24,34,36|1|-80,-78|10-12=1,10-24=1,10-36=1,12-24=1,12-34=1,24-34=1,24-36=1,34-36=1
10,12,29,31,41|1|-56,-54|10-12=1,10-31=1,10-41=1,12-29=1,12-41=1,29-31=1,29-41=1,31-41=1
10,13,16,19,22|1|-17,-14,-11|10-13=1,10-19=1,10-22=1,13-16=1,13-22=1,16-19=1,19-22=1
